StartDate,EndDate,PolicyNumber,AccidentYearTotalIncurredAmount,GenerationDate
2023-01-01,2023-01-31,6059724,124992.93,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,9799591,4562.84,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,4654005,45469.18,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,8569314,33923.42,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,8625260,371042.73,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,5025620,42339.66,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,6888445,4582.13,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,8606830,36376.85,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,4347548,24939.79,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,1929644,3929,2024-03-01 04:50:46.000+0000
2023-01-01,2023-01-31,5547601,120066.12,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,3375411,96257.14,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,5605506,36718.71,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,8266223,49417.54,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,5503747,36382.26,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,4091062,9564.93,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,4794082,36480.64,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,1791028,38417.38,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,5735550,75084.82,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,4704336,1923.25,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,4016296,36423.77,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,3038653,89473.40,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,7702338,126503.30,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,8625260,355693.54,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,9648135,45485.25,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,9368786,42392.97,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,4549635,42247.41,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,2456765,13590.77,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,8771021,36413.05,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,2857476,9685.80,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,8371658,128524.78,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,3359611,45190.90,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,5385560,56589,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,8417311,193599,2024-03-01 04:50:46.000+0000
2023-02-01,2023-02-28,2787574,36660.92,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,4918793,29714.49,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,4645326,75339.79,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,3575291,32243.29,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,3544300,9642.36,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,4524845,9186.62,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,7152167,75120.53,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,6139453,11460.72,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,8266223,49418.67,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,2041096,179460.67,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,1791028,38443.87,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,8731677,22868.13,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,199407,2284.45,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,2205482,14646.02,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,1561773,45459.18,2024-03-01 04:50:46.000+0000
2023-03-01,2023-03-31,1805697,9900.82,2024-03-01 04:50:46.000+0000
